let VK_ENTER                     = '\n' as int
let VK_F20                       = 0xF007
let VK_F21                       = 0xF008
let VK_F22                       = 0xF009
let VK_F23                       = 0xF00A
let VK_F24                       = 0xF00B
let VK_PRINTSCREEN               = 0x9A
let VK_INSERT                    = 0x9B
let VK_HELP                      = 0x9C
let VK_META                      = 0x9D
let VK_BACK_QUOTE                = 0xC0
let VK_QUOTE                     = 0xDE
let VK_KP_UP                     = 0xE0
let VK_KP_DOWN                   = 0xE1
let VK_KP_LEFT                   = 0xE2
let VK_KP_RIGHT                  = 0xE3
let VK_DEAD_GRAVE                = 0x80
let VK_DEAD_ACUTE                = 0x81
let VK_DEAD_CIRCUMFLEX           = 0x82
let VK_DEAD_TILDE                = 0x83
let VK_DEAD_MACRON               = 0x84
let VK_DEAD_BREVE                = 0x85
let VK_DEAD_ABOVEDOT             = 0x86
let VK_DEAD_DIAERESIS            = 0x87
let VK_DEAD_ABOVERING            = 0x88
let VK_DEAD_DOUBLEACUTE          = 0x89
let VK_DEAD_CARON                = 0x8a
let VK_DEAD_CEDILLA              = 0x8b
let VK_DEAD_OGONEK               = 0x8c
let VK_DEAD_IOTA                 = 0x8d
let VK_DEAD_VOICED_SOUND         = 0x8e
let VK_DEAD_SEMIVOICED_SOUND     = 0x8f
let VK_AMPERSAND                 = 0x96
let VK_ASTERISK                  = 0x97
let VK_QUOTEDBL                  = 0x98
let VK_LESS                      = 0x99
let VK_GREATER                   = 0xa0
let VK_BRACELEFT                 = 0xa1
let VK_BRACERIGHT                = 0xa2
let VK_AT                        = 0x0200
let VK_COLON                     = 0x0201
let VK_CIRCUMFLEX                = 0x0202
let VK_DOLLAR                    = 0x0203
let VK_EURO_SIGN                 = 0x0204
let VK_EXCLAMATION_MARK          = 0x0205
let VK_INVERTED_EXCLAMATION_MARK = 0x0206
let VK_LEFT_PARENTHESIS          = 0x0207
let VK_NUMBER_SIGN               = 0x0208
let VK_PLUS                      = 0x0209
let VK_RIGHT_PARENTHESIS         = 0x020A
let VK_UNDERSCORE                = 0x020B
let VK_WINDOWS                   = 0x020C
let VK_CONTEXT_MENU              = 0x020D
let VK_FINAL                     = 0x0018
let VK_CONVERT                   = 0x001C
let VK_NONCONVERT                = 0x001D
let VK_ACCEPT                    = 0x001E
let VK_MODECHANGE                = 0x001F
let VK_KANA                      = 0x0015
let VK_KANJI                     = 0x0019
let VK_ALPHANUMERIC              = 0x00F0
let VK_KATAKANA                  = 0x00F1
let VK_HIRAGANA                  = 0x00F2
let VK_FULL_WIDTH                = 0x00F3
let VK_HALF_WIDTH                = 0x00F4
let VK_ROMAN_CHARACTERS          = 0x00F5
let VK_ALL_CANDIDATES            = 0x0100
let VK_PREVIOUS_CANDIDATE        = 0x0101
let VK_CODE_INPUT                = 0x0102
let VK_JAPANESE_KATAKANA         = 0x0103
let VK_JAPANESE_HIRAGANA         = 0x0104
let VK_JAPANESE_ROMAN            = 0x0105
let VK_KANA_LOCK                 = 0x0106
let VK_INPUT_METHOD_ON_OFF       = 0x0107
let VK_CUT                       = 0xFFD1
let VK_COPY                      = 0xFFCD
let VK_PASTE                     = 0xFFCF
let VK_UNDO                      = 0xFFCB
let VK_AGAIN                     = 0xFFC9
let VK_FIND                      = 0xFFD0
let VK_PROPS                     = 0xFFCA
let VK_STOP                      = 0xFFC8
let VK_COMPOSE                   = 0xFF20
let VK_ALT_GRAPH                 = 0xFF7E
let VK_BEGIN                     = 0xFF58
let VK_UNDEFINED                 = 0x0
